vf=3,±
i=3,×
i=4,÷
du=3,°
fr=3,′
mm=3,″
ueuidu=3,℃
hquidu=3,℉
dvyusoyp=3,∀
bu=3,∁
pdwbfr=3,∂
czzk=3,∃
buczzk=3,∄
ksji=3,∅
uuyu=3,∈
buuuyu=3,∉
vhbi=3,∎
qyji=3,∏
qyhe=3,∑
fuvh=3,∓
gh=3,√
sfcifggr=3,∛
sicifggr=3,∜
vhbiyu=3,∝
wuqs=3,∞
j=5,∠
pjxj=3,∥
yu=3,∧
ho=3,∨
jm=3,∩
bj=3,∪
jifr=3,∫
alisjifr=3,∬
sfisjifr=3,∭
wbdcjifr=3,∮
qumdjifr=3,∯
tijijifr=3,∰
sy=3,∴
yw=3,∵
bili=3,∷
xnsi=3,∽
ydy=3,≈
qwdh=3,≌
jqre=3,≜
budhyu=3,≠
hhdh=3,≡
xydy=3,≤
dydy=3,≥
bchfyu=3,⊆
bchf=3,⊇
bubchfyu=3,⊈
bubchf=3,⊉
vrbchfyu=3,⫋
vrbchf=3,⫌
yw=3,⊙
iv=3,⊥
zirfuu=3,ℕ
bdhc=3,№
fuuu=3,ℂ
ypliuu=3,ℚ
uiuu=3,ℝ
ddhq=3,℡
vhuu=3,ℤ
afsi=3,℥
jt=3,§
qdfr=3,‰
wffr=3,‱
lj=2,⁰
yi=2,¹
al=2,²
sf=2,³
si=2,⁴
wu=2,⁵
ly=2,⁶
qi=2,⁷
ba=2,⁸
jy=2,⁹
jq=2,⁺
jd=2,⁻
kohc=2,⁽⁾
dhyu=2,⁼
n=3,ⁿ
lj=3,₀
yi=3,₁
al=3,₂
sf=3,₃
si=3,₄
wu=3,₅
ly=3,₆
qi=3,₇
ba=3,₈
jy=3,₉
jq=3,₊
jd=3,₋
dhyu=3,₌
kohc=3,₍₎
n=4,ₙ
i=5,ᵢ
j=6,ⱼ
pxsbx=3,▱
sjx=3,△
hu=3,◠
alpha=2,Α
beta=2,Β
gamma=2,Γ
delta=2,Δ
epsilon=2,Ε
zeta=2,Ζ
eta=2,Η
theta=2,Θ
iota=2,Ι
kappa=2,Κ
lamda=2,Λ
mu=2,Μ
nu=2,Ν
xi=2,Ξ
omicron=2,Ο
pi=2,Π
rho=2,Ρ
sigma=2,Σ
tau=2,Τ
upsilon=2,Υ
phi=2,Φ
chi=2,Χ
psi=2,Ψ
omega=2,Ω
alpha=3,α
beta=3,β
